Date;Day Of Week;Holiday;Tomorrow Holiday;WIND SPEED (m/s);WIND DIRECTION (°);TEMPERATURE (ºC);RELATIVE HUMIDITY (%);BARIOMETRIC PRESSURE (mb);SOLAR RADIATION (W/m2);PRECIPITATION (l/m2)
2023-01-31;Tuesday;False;False;0.48;46.3;4.104;58.391304347826086;953.1428571428571;135.625;0.0
2023-02-01;Wednesday;False;False;0.784;61.8;5.808;58.59090909090909;952.2857142857143;145.5;0.0
2023-02-02;Thursday;False;False;0.6455555555555555;28.77777777777778;7.129166666666666;56.476190476190474;953.0;142.0;0.0
2023-02-03;Friday;False;False;0.526;10.1;7.612;51.22727272727273;955.7142857142857;150.0;0.0
2023-02-04;Saturday;False;False;0.516;36.5;8.408;45.36363636363637;955.4285714285714;151.0;0.0
2023-02-05;Sunday;False;False;0.9099999999999999;61.44444444444444;9.366666666666667;36.095238095238095;954.1666666666666;156.5;0.0
2023-02-06;Monday;False;False;1.5566666666666666;34.77777777777778;6.729166666666667;49.0;948.8333333333334;157.42857142857142;0.0
2023-02-07;Tuesday;False;False;1.019;34.8;5.0760000000000005;65.0909090909091;947.5714285714286;80.125;1.1800000000000002
2023-02-08;Wednesday;False;False;1.358;30.6;6.216;65.9090909090909;949.7142857142857;83.875;0.0
2023-02-09;Thursday;False;False;0.646;36.7;7.247999999999999;64.22727272727273;954.1428571428571;109.625;0.01
2023-02-10;Friday;False;False;0.865;70.9;5.784;59.5;958.0;136.875;0.0
2023-02-11;Saturday;False;False;1.405;77.9;5.329166666666667;59.285714285714285;956.1428571428571;158.75;0.0
2023-02-12;Sunday;False;False;1.14;37.55555555555556;6.113043478260869;61.05;955.8333333333334;140.0;0.0
2023-02-13;Monday;False;False;1.059;45.1;6.145833333333333;66.66666666666667;956.4285714285714;164.75;0.0
2023-02-14;Tuesday;False;False;1.268888888888889;41.111111111111114;7.060869565217391;67.9;953.5;106.57142857142857;0.0
2023-02-15;Wednesday;False;False;0.8630000000000001;26.7;8.975;61.76190476190476;952.4285714285714;148.125;0.0
2023-02-16;Thursday;False;False;0.775;31.0;8.729166666666666;53.857142857142854;953.2857142857143;171.125;0.0
2023-02-17;Friday;False;False;0.909;37.6;8.950000000000001;45.04761904761905;954.8571428571429;176.5;0.0
2023-02-18;Saturday;False;False;0.8400000000000001;25.7;9.266666666666667;41.95238095238095;953.7142857142857;94.75;0.0
2023-02-19;Sunday;False;False;0.8550000000000001;36.8;12.495833333333332;49.285714285714285;951.2857142857143;140.75;0.0
2023-02-20;Monday;False;False;1.095;34.1;13.3375;45.476190476190474;949.1428571428571;125.5;0.0
2023-02-21;Tuesday;False;False;0.845;14.1;12.379166666666668;47.285714285714285;946.0;138.5;0.04
2023-02-22;Wednesday;False;False;0.744;56.8;11.012500000000001;59.57142857142857;944.1428571428571;159.0;0.0
2023-02-23;Thursday;False;False;1.8030000000000002;183.2;6.7124999999999995;67.52380952380952;938.2857142857143;95.5;0.18
2023-02-24;Friday;False;False;0.776;82.9;4.569565217391304;56.142857142857146;938.1428571428571;193.875;0.01
2023-02-25;Saturday;False;False;0.8511111111111112;50.55555555555556;4.465217391304348;58.65;934.1666666666666;158.28571428571428;0.5
2023-02-26;Sunday;False;False;1.0150000000000001;80.8;5.370833333333334;58.0;936.5714285714286;186.375;0.0
2023-02-27;Monday;False;False;2.0088888888888885;16.11111111111111;3.0857142857142854;39.36842105263158;940.3333333333334;173.0;0.0
2023-02-28;Tuesday;False;False;1.302;28.0;2.726086956521739;48.095238095238095;945.5714285714286;196.5;0.0
2023-03-01;Wednesday;False;False;0.9359999999999999;13.6;2.2416666666666667;47.904761904761905;944.4285714285714;166.5;0.0
2023-03-02;Thursday;False;False;0.8022222222222222;70.88888888888889;4.240909090909091;49.65;943.6666666666666;205.57142857142858;0.0
2023-03-03;Friday;False;False;0.897;46.4;5.916666666666667;51.333333333333336;945.8571428571429;203.5;0.0
2023-03-04;Saturday;False;False;0.7733333333333333;60.22222222222222;6.869565217391305;53.1;945.6666666666666;211.71428571428572;0.0
2023-03-05;Sunday;False;False;0.7222222222222222;68.77777777777777;5.199999999999999;67.52631578947368;942.6666666666666;69.85714285714286;1.9888888888888887
2023-03-06;Monday;False;False;1.5433333333333334;208.11111111111111;8.552173913043477;78.23809523809524;939.1666666666666;160.14285714285714;0.16666666666666666
2023-03-07;Tuesday;False;False;2.217777777777778;223.11111111111111;11.02608695652174;75.95238095238095;938.2857142857143;178.85714285714286;0.2777777777777778
2023-03-08;Wednesday;False;False;2.484;213.9;12.487499999999999;77.18181818181819;941.0;120.625;1.48
2023-03-09;Thursday;False;False;2.4050000000000002;212.9;13.470833333333333;75.13636363636364;941.75;167.5;11.709999999999999
2023-03-10;Friday;False;False;2.091;222.2;13.64;63.04347826086956;947.25;206.875;0.0
2023-03-11;Saturday;False;False;1.7120000000000002;206.6;14.187999999999999;72.56521739130434;948.125;197.75;0.04
2023-03-12;Sunday;False;False;0.985;71.0;16.02;63.130434782608695;947.75;209.625;0.0
2023-03-13;Monday;False;False;2.1744444444444446;161.55555555555554;14.637500000000001;64.33333333333333;943.4285714285714;228.57142857142858;0.0
2023-03-14;Tuesday;False;False;1.7955555555555556;228.33333333333334;12.166666666666666;47.333333333333336;946.4285714285714;225.28571428571428;0.0
2023-03-15;Wednesday;False;False;0.613;48.2;12.936;49.0;945.75;232.5;0.0
2023-03-16;Thursday;False;False;0.861;73.1;14.896;46.09090909090909;941.0;195.875;0.0
2023-03-17;Friday;False;False;2.35;193.7;13.552;54.0;941.0;209.625;0.0
2023-03-18;Saturday;False;False;1.5130000000000001;238.2;11.224;63.77272727272727;943.375;176.625;0.0
2023-03-19;Sunday;False;True;0.8150000000000001;12.6;12.904000000000002;52.18181818181818;947.375;254.75;0.0
2023-03-20;Monday;True;False;0.9099999999999999;49.55555555555556;13.466666666666667;45.76190476190476;945.6666666666666;234.28571428571428;0.0
2023-03-21;Tuesday;False;False;0.792;38.5;14.1875;46.04761904761905;944.375;240.125;0.0
2023-03-22;Wednesday;False;False;1.136;137.4;14.924999999999999;44.23809523809524;943.375;239.0;0.0
2023-03-23;Thursday;False;False;1.488;177.7;14.870833333333332;41.76190476190476;943.25;235.0;0.0
2023-03-24;Friday;False;False;1.559;178.5;13.329166666666666;63.857142857142854;945.625;176.0;0.0
2023-03-25;Saturday;False;False;1.482;175.8;13.924999999999999;64.0;947.625;231.375;0.0
2023-03-26;Sunday;False;False;1.97;197.2;14.808333333333332;45.666666666666664;946.875;282.375;0.0
2023-03-27;Monday;False;False;0.8869999999999999;38.1;13.495833333333332;37.61904761904762;948.25;274.125;0.0
2023-03-28;Tuesday;False;False;0.771;32.6;14.943999999999999;30.863636363636363;949.125;255.25;0.0
2023-03-29;Wednesday;False;False;1.016;46.5;17.2;35.22727272727273;948.375;255.125;0.0
2023-03-30;Thursday;False;False;2.087;199.6;16.672;46.72727272727273;948.375;231.625;0.0
2023-03-31;Friday;False;False;2.295;225.4;15.675999999999998;55.5;948.0;213.75;0.0
2023-04-01;Saturday;False;False;2.605;260.1;14.008333333333333;48.36363636363637;947.125;223.0;0.0
2023-04-02;Sunday;False;False;1.341;12.3;12.275;38.04545454545455;949.0;278.875;0.0
2023-04-03;Monday;False;False;0.9480000000000001;50.7;12.395833333333334;34.904761904761905;944.875;260.875;0.0
2023-04-04;Tuesday;False;False;1.911;39.2;13.799999999999999;25.095238095238095;941.75;292.875;0.0
2023-04-05;Wednesday;False;True;1.0950000000000002;22.5;13.495652173913042;19.19047619047619;944.625;289.625;0.0
2023-04-06;Thursday;True;True;0.859;26.9;15.808333333333332;22.545454545454547;944.125;283.625;0.0
2023-04-07;Friday;True;False;1.032;68.1;16.354166666666668;25.363636363636363;943.625;284.125;0.0
2023-04-08;Saturday;False;False;0.788;34.5;17.616666666666667;28.954545454545453;943.625;275.375;0.0
2023-04-09;Sunday;False;False;1.016;76.6;18.534782608695654;32.0;945.1428571428571;261.375;0.0
2023-04-10;Monday;False;False;1.045;107.8;19.6375;30.227272727272727;946.8571428571429;254.625;0.0
2023-04-11;Tuesday;False;False;1.364;126.7;19.120833333333334;35.63636363636363;946.75;281.75;0.0
2023-04-12;Wednesday;False;False;1.877;214.6;15.6;47.22727272727273;942.625;210.125;0.11000000000000001
2023-04-13;Thursday;False;False;1.97;240.0;11.5625;39.45454545454545;944.625;292.875;0.0
2023-04-14;Friday;False;False;2.4530000000000003;227.8;13.930434782608694;49.142857142857146;944.625;206.125;0.0
2023-04-15;Saturday;False;False;1.645;70.6;16.400000000000002;44.31818181818182;946.375;280.375;0.0
2023-04-16;Sunday;False;False;1.5879999999999999;20.8;17.3625;38.22727272727273;946.375;303.5;0.0
2023-04-17;Monday;False;False;1.304;28.2;17.341666666666665;25.318181818181817;942.5;306.75;0.0
2023-04-18;Tuesday;False;False;1.371;31.0;15.924999999999999;32.77272727272727;940.125;310.875;0.0
2023-04-19;Wednesday;False;False;1.123;51.4;17.0125;41.04545454545455;940.5;287.25;0.0
2023-04-20;Thursday;False;False;1.159;111.3;19.150000000000002;33.5;938.625;295.75;0.0
2023-04-21;Friday;False;False;1.553;165.7;18.8125;36.95454545454545;935.625;261.625;0.0
2023-04-22;Saturday;False;False;1.637;224.2;15.929166666666667;56.77272727272727;939.0;274.5;7.859999999999999
2023-04-23;Sunday;False;False;1.351;180.4;16.795833333333334;46.18181818181818;942.625;310.75;0.03
2023-04-24;Monday;False;False;1.258;145.0;18.966666666666665;47.22727272727273;944.0;299.0;0.01
2023-04-25;Tuesday;False;False;1.0644444444444445;143.11111111111111;21.343478260869563;42.476190476190474;942.2857142857143;306.14285714285717;0.0
2023-04-26;Wednesday;False;False;1.1877777777777778;80.77777777777777;21.869565217391305;35.57142857142857;942.0;316.7142857142857;0.0
2023-04-27;Thursday;False;False;0.9644444444444444;77.11111111111111;23.182608695652174;30.523809523809526;942.1428571428571;291.42857142857144;0.0
2023-04-28;Friday;False;False;1.051111111111111;61.0;24.008695652173916;32.0;941.7142857142857;231.85714285714286;0.05555555555555555
2023-04-29;Saturday;False;False;1.0779999999999998;125.8;21.891666666666666;39.63636363636363;943.0;172.625;0.3
2023-04-30;Sunday;False;True;1.274;19.0;19.539130434782606;45.666666666666664;944.75;237.0;0.0
2023-05-01;Monday;True;False;1.2555555555555555;26.88888888888889;19.53181818181818;36.9;944.4285714285714;319.85714285714283;0.0
2023-05-02;Tuesday;False;False;0.8711111111111111;22.22222222222222;21.022727272727273;26.9;943.4285714285714;291.57142857142856;0.0
2023-05-03;Wednesday;False;False;1.3622222222222222;84.55555555555556;22.472727272727273;28.6;941.7142857142857;280.7142857142857;0.0
2023-05-04;Thursday;False;False;2.136;216.3;20.06086956521739;37.714285714285715;945.25;328.625;0.0
2023-05-05;Friday;False;False;1.1039999999999999;120.5;19.670833333333334;34.90909090909091;944.875;327.625;0.0
2023-05-06;Saturday;False;False;1.283;116.9;20.287499999999998;31.318181818181817;941.875;325.875;0.0
2023-05-07;Sunday;False;False;1.1788888888888889;37.4;21.558333333333334;36.77272727272727;944.75;289.375;0.0
2023-05-08;Monday;False;False;1.1300000000000001;84.4;21.77916666666667;38.18181818181818;948.0;296.125;0.0
2023-05-09;Tuesday;False;False;1.416;135.7;22.820833333333336;38.36363636363637;946.0;320.5;0.0
2023-05-10;Wednesday;False;False;1.443;26.5;19.05;39.09090909090909;945.875;330.125;0.0
2023-05-11;Thursday;False;False;1.857;25.1;16.104166666666668;38.95454545454545;944.5;331.625;0.0
2023-05-12;Friday;False;False;1.8739999999999999;19.6;13.895833333333334;41.36363636363637;943.375;287.875;0.0
2023-05-13;Saturday;False;False;1.5719999999999998;14.2;14.304545454545455;42.25;944.875;314.25;0.0
2023-05-14;Sunday;False;True;1.2109999999999999;9.6;15.145454545454545;43.1;946.125;235.625;0.3
2023-05-15;Monday;True;False;1.423;15.7;15.227272727272727;43.25;945.375;290.375;0.0
2023-05-16;Tuesday;False;False;1.552;18.4;15.822727272727274;36.7;944.0;327.75;0.0
2023-05-17;Wednesday;False;False;2.795;47.6;15.359090909090908;32.1;943.125;349.375;0.0
2023-05-18;Thursday;False;False;2.391;31.7;15.181818181818182;35.7;944.5;340.375;0.0
2023-05-19;Friday;False;False;2.13;31.6;14.252173913043478;34.523809523809526;944.375;315.625;0.0
2023-05-20;Saturday;False;False;1.576;21.9;14.191666666666668;36.81818181818182;941.625;269.375;0.0
2023-05-21;Sunday;False;False;1.6940000000000002;25.3;14.816666666666668;46.0;939.375;232.5;1.22
2023-05-22;Monday;False;False;1.3679999999999999;34.9;17.412499999999998;42.68181818181818;939.625;222.0;0.44000000000000006
2023-05-23;Tuesday;False;False;1.8849999999999998;30.9;16.370833333333334;62.09090909090909;940.625;216.5;4.96
2023-05-24;Wednesday;False;False;1.331;27.5;16.883333333333333;60.36363636363637;941.875;227.5;0.19
2023-05-25;Thursday;False;False;1.214;28.4;17.275000000000002;60.22727272727273;941.875;250.875;2.6399999999999997
2023-05-26;Friday;False;False;1.574;62.9;14.341666666666667;78.5909090909091;943.125;112.125;19.84
2023-05-27;Saturday;False;False;1.181;30.7;16.233333333333334;69.36363636363636;944.25;207.25;7.32
2023-05-28;Sunday;False;False;0.7929999999999999;72.2;14.343478260869563;79.61904761904762;942.5;134.875;5.05
2023-05-29;Monday;False;False;0.893;45.5;15.5375;73.0;941.375;258.75;16.97
2023-05-30;Tuesday;False;False;0.977;51.3;15.7125;73.0;943.25;243.125;1.22
2023-05-31;Wednesday;False;False;0.954;78.1;17.729166666666668;63.22727272727273;943.0;313.5;0.02
2023-06-01;Thursday;False;False;1.149;27.8;16.779166666666665;65.72727272727273;941.5;233.125;7.08
2023-06-02;Friday;False;False;1.105;31.3;17.099999999999998;65.27272727272727;941.75;281.25;1.6300000000000001
2023-06-03;Saturday;False;False;1.05;14.3;18.083333333333332;62.31818181818182;942.0;302.5;1.9300000000000002
2023-06-04;Sunday;False;False;0.9633333333333334;27.77777777777778;19.482608695652175;57.61904761904762;943.0;301.7142857142857;1.7555555555555555
2023-06-05;Monday;False;False;1.17375;17.0;19.58636363636364;59.65;944.3333333333334;266.8333333333333;0.4375
2023-06-06;Tuesday;False;False;0.97875;49.5;21.047826086956523;54.76190476190476;943.0;331.14285714285717;0.0
2023-06-07;Wednesday;False;False;1.41;83.0;17.37391304347826;75.38095238095238;941.625;73.125;7.534999999999999
2023-06-08;Thursday;False;False;1.3188888888888888;153.88888888888889;17.0;80.76190476190476;940.25;118.625;3.3649999999999998
2023-06-09;Friday;False;False;1.5433333333333334;167.88888888888889;18.6125;65.27272727272727;940.375;281.75;0.12
2023-06-10;Saturday;False;False;1.231111111111111;157.55555555555554;20.565217391304348;58.38095238095238;942.5;287.5;0.0
2023-06-11;Sunday;False;False;1.278888888888889;152.77777777777777;21.5;48.142857142857146;942.5;330.875;0.0
2023-06-12;Monday;False;False;1.3122222222222222;93.44444444444444;21.295454545454547;48.857142857142854;941.375;296.125;0.0
2023-06-13;Tuesday;False;False;1.3133333333333335;25.666666666666668;19.5;55.77272727272727;939.875;279.5;1.2650000000000001
2023-06-14;Wednesday;False;False;0.8775000000000001;17.625;21.079166666666666;49.18181818181818;944.3333333333334;276.0;0.011111111111111112
2023-06-15;Thursday;False;False;1.02;66.125;24.530434782608697;44.095238095238095;946.4285714285714;343.14285714285717;0.0
2023-06-16;Friday;False;False;1.0488888888888888;79.44444444444444;26.317391304347826;40.19047619047619;944.75;331.0;0.03
2023-06-17;Saturday;False;False;1.3744444444444444;54.44444444444444;25.983333333333334;41.40909090909091;941.5;289.5;0.06
2023-06-18;Sunday;False;False;1.3422222222222222;90.66666666666667;23.962500000000002;46.54545454545455;939.75;284.75;0.64
2023-06-19;Monday;False;False;1.25125;24.625;22.743478260869566;56.38095238095238;939.7142857142857;256.57142857142856;2.977777777777778
2023-06-20;Tuesday;False;False;1.5225;194.375;22.282608695652176;49.904761904761905;940.7142857142857;290.42857142857144;0.011111111111111112
2023-06-21;Wednesday;False;False;1.0766666666666667;47.22222222222222;21.324;51.91304347826087;942.0;214.125;2.06
2023-06-22;Thursday;False;False;0.935;69.0;21.5;57.86363636363637;947.5714285714286;331.0;0.011111111111111112
2023-06-23;Friday;False;False;1.0942857142857143;36.125;24.979166666666668;45.09090909090909;949.5714285714286;344.7142857142857;0.0
2023-06-24;Saturday;False;False;0.97875;43.111111111111114;26.768;40.47826086956522;946.375;354.25;0.0
2023-06-25;Sunday;False;False;1.1925;34.888888888888886;28.488000000000003;36.43478260869565;945.625;333.75;0.0
2023-06-26;Monday;False;False;1.2075;20.333333333333332;28.645833333333332;32.13636363636363;945.625;347.75;0.0
2023-06-27;Tuesday;False;False;1.06875;33.333333333333336;27.96521739130435;38.23809523809524;944.125;306.5;0.0
2023-06-28;Wednesday;False;False;1.23875;55.625;27.786956521739132;37.523809523809526;942.5;311.875;0.0
2023-06-29;Thursday;False;False;1.7325;45.125;26.53478260869565;34.61904761904762;942.5;342.5;0.0
2023-06-30;Friday;False;False;2.24625;23.375;22.04;41.08695652173913;945.75;359.375;0.09
2023-07-01;Saturday;False;False;1.27875;31.0;24.268;38.608695652173914;945.0;350.5;0.0
2023-07-02;Sunday;False;False;1.43875;23.125;26.164;40.608695652173914;944.375;315.125;0.0
2023-07-03;Monday;False;False;1.8025;101.25;27.464000000000002;38.17391304347826;943.5;340.0;0.0
2023-07-04;Tuesday;False;False;1.35875;157.0;26.596;36.608695652173914;943.75;348.75;0.0
2023-07-05;Wednesday;False;False;1.2149999999999999;100.375;25.848000000000003;28.347826086956523;943.75;287.5;0.0
2023-07-06;Thursday;False;False;1.54;93.25;26.22;37.91304347826087;941.375;342.5;0.0
2023-07-07;Friday;False;False;1.7525;37.0;26.052;39.82608695652174;941.375;331.25;0.0
2023-07-08;Saturday;False;False;1.4649999999999999;188.875;25.58;28.82608695652174;944.375;360.875;0.0
2023-07-09;Sunday;False;False;1.055;193.25;26.084;28.652173913043477;946.625;337.625;0.0
2023-07-10;Monday;False;False;1.02;13.625;28.66;28.17391304347826;946.125;345.375;0.0
2023-07-11;Tuesday;False;False;1.65625;118.75;29.724;25.347826086956523;943.375;348.75;0.0
2023-07-12;Wednesday;False;False;1.4100000000000001;225.875;26.608;26.956521739130434;943.75;282.375;0.0
2023-07-13;Thursday;False;False;1.2;72.75;27.204;31.52173913043478;944.75;347.125;0.0
2023-07-14;Friday;False;False;1.6612500000000001;207.0;27.888;33.30434782608695;943.0;350.5;0.0
2023-07-15;Saturday;False;False;2.2475;210.875;25.291999999999998;35.608695652173914;941.625;356.25;0.0
2023-07-16;Sunday;False;False;1.2737500000000002;2.875;25.444000000000003;30.608695652173914;943.0;352.75;0.0
2023-07-17;Monday;False;False;0.97125;37.625;28.32;30.217391304347824;943.75;329.0;0.0
2023-07-18;Tuesday;False;False;1.5375;97.375;30.311999999999998;29.47826086956522;944.875;296.625;0.0
2023-07-19;Wednesday;False;False;2.01875;192.375;30.288;24.043478260869566;944.625;330.0;0.0
2023-07-20;Thursday;False;False;1.98125;207.875;27.566666666666666;22.272727272727273;941.625;355.0;0.0
2023-07-21;Friday;False;False;1.63125;107.0;25.458333333333332;30.636363636363637;941.625;313.0;0.0
2023-07-22;Saturday;False;False;1.25;24.77777777777778;24.668000000000003;35.43478260869565;943.375;278.0;0.0
2023-07-23;Sunday;False;False;1.3444444444444443;58.111111111111114;26.136;28.347826086956523;942.375;340.0;0.0
2023-07-24;Monday;False;False;1.721111111111111;171.0;24.84;29.08695652173913;940.75;327.125;0.0
2023-07-25;Tuesday;False;False;1.296;94.8;23.616;31.26086956521739;942.75;348.25;0.0
2023-07-26;Wednesday;False;False;1.123;15.3;24.651999999999997;31.956521739130434;944.375;343.0;0.0
2023-07-27;Thursday;False;False;1.685;71.5;25.94;32.08695652173913;942.125;337.5;0.0
2023-07-28;Friday;False;False;1.408;114.1;26.087500000000002;29.727272727272727;942.375;334.875;0.0
2023-07-29;Saturday;False;False;1.432;102.4;26.900000000000002;29.818181818181817;942.875;334.25;0.0
2023-07-30;Sunday;False;False;1.3030000000000002;91.0;28.229166666666668;31.90909090909091;944.625;333.625;0.0
2023-07-31;Monday;False;False;1.3030000000000002;38.7;28.616666666666664;31.818181818181817;944.25;328.0;0.0
2023-08-01;Tuesday;False;False;1.093;45.0;28.320833333333336;24.818181818181817;943.0;329.5;0.0
2023-08-02;Wednesday;False;False;1.5379999999999998;128.5;27.612;32.04347826086956;940.875;331.75;0.0
2023-08-03;Thursday;False;False;1.5379999999999998;71.2;25.36;34.869565217391305;942.0;329.25;0.0
2023-08-04;Friday;False;False;2.0155555555555558;29.444444444444443;21.108333333333334;33.81818181818182;945.8571428571429;335.57142857142856;0.0
2023-08-05;Saturday;False;False;1.203;42.3;23.064;32.91304347826087;947.5;325.75;0.0
2023-08-06;Sunday;False;False;1.3960000000000001;45.9;26.396;28.347826086956523;945.25;323.25;0.0
2023-08-07;Monday;False;False;1.323;35.5;26.0;27.0;945.25;321.375;0.0
2023-08-08;Tuesday;False;False;1.201;34.2;28.429166666666664;30.727272727272727;944.25;296.0;0.0
2023-08-09;Wednesday;False;False;1.116;35.9;29.98;29.956521739130434;945.375;235.25;0.0
2023-08-10;Thursday;False;False;1.236;129.2;29.912;25.565217391304348;946.875;316.875;0.0
2023-08-11;Friday;False;False;0.966;56.7;28.904;23.52173913043478;947.75;307.75;0.0
2023-08-12;Saturday;False;False;0.97;54.5;29.232;26.782608695652176;946.0;301.0;0.0
2023-08-13;Sunday;False;False;1.5150000000000001;101.3;28.38;32.30434782608695;943.125;308.5;0.0
2023-08-14;Monday;False;True;1.401;136.6;27.124000000000002;23.0;942.0;313.5;0.0
2023-08-15;Tuesday;True;False;1.16;80.4;27.933333333333334;23.90909090909091;942.875;295.875;0.0
2023-08-16;Wednesday;False;False;1.051;107.3;28.075;26.727272727272727;942.625;290.125;0.0
2023-08-17;Thursday;False;False;1.133;86.0;27.974999999999998;27.772727272727273;942.375;306.5;0.0
2023-08-18;Friday;False;False;1.552;152.4;26.268;25.52173913043478;943.0;273.5;0.0
2023-08-19;Saturday;False;False;1.016;44.5;27.46;29.347826086956523;945.375;295.875;0.0
2023-08-20;Sunday;False;False;0.8540000000000001;46.8;28.855999999999998;25.956521739130434;946.625;297.625;0.0
2023-08-21;Monday;False;False;1.028;28.3;30.368000000000002;27.652173913043477;946.75;288.0;0.0
2023-08-22;Tuesday;False;False;1.2622222222222221;39.44444444444444;30.90833333333333;23.181818181818183;945.7142857142857;290.2857142857143;0.0
2023-08-23;Wednesday;False;False;1.4533333333333334;55.0;30.599999999999998;24.136363636363637;944.7142857142857;293.0;0.0
2023-08-24;Thursday;False;False;1.3475000000000001;33.875;30.1125;23.454545454545453;942.3333333333334;290.2857142857143;0.0
2023-08-25;Friday;False;False;1.6955555555555555;152.88888888888889;29.870833333333334;20.636363636363637;941.3333333333334;272.2857142857143;0.0
2023-08-26;Saturday;False;False;2.247777777777778;162.55555555555554;26.175;25.227272727272727;940.1428571428571;156.28571428571428;0.0
2023-08-27;Sunday;False;False;2.0877777777777777;6.555555555555555;19.495833333333334;35.68181818181818;943.1428571428571;286.42857142857144;0.0
2023-08-28;Monday;False;False;1.1688888888888889;15.444444444444445;20.2375;37.72727272727273;946.1428571428571;291.42857142857144;0.0
2023-08-29;Tuesday;False;False;1.3377777777777777;6.222222222222222;21.483333333333334;38.09090909090909;943.1428571428571;269.14285714285717;0.0
2023-08-30;Wednesday;False;False;1.13;21.444444444444443;21.287499999999998;36.72727272727273;941.4285714285714;273.14285714285717;0.0
2023-08-31;Thursday;False;False;1.0133333333333332;39.22222222222222;23.083333333333332;33.77272727272727;943.7142857142857;281.14285714285717;0.0
