Date;Day Of Week;Holiday;Tomorrow Holiday;WIND SPEED (m/s);WIND DIRECTION (°);TEMPERATURE (ºC);RELATIVE HUMIDITY (%);BARIOMETRIC PRESSURE (mb);SOLAR RADIATION (W/m2);PRECIPITATION (l/m2)
2023-09-01;Friday;False;False;1.028888888888889;32.0;23.708333333333332;33.81818181818182;942.4285714285714;236.14285714285714;0.022222222222222223
2023-09-02;Saturday;False;False;1.4622222222222223;9.222222222222221;18.320833333333333;63.04545454545455;940.5714285714286;66.57142857142857;10.93888888888889
2023-09-03;Sunday;False;False;1.2877777777777777;21.11111111111111;16.752173913043478;85.0952380952381;940.7142857142857;49.42857142857143;22.76111111111111
2023-09-04;Monday;False;False;0.8644444444444445;15.222222222222221;18.295652173913044;80.76190476190476;941.2857142857143;120.57142857142857;37.03333333333333
2023-09-05;Tuesday;False;False;0.633;20.4;20.891666666666666;65.04545454545455;944.25;221.75;0.03
2023-09-06;Wednesday;False;False;0.6900000000000001;29.0;21.983333333333334;62.77272727272727;945.0;200.5;5.215
2023-09-07;Thursday;False;False;0.8879999999999999;32.9;22.928;59.34782608695652;944.75;198.875;0.025
2023-09-08;Friday;False;False;1.001;41.6;23.776;57.04347826086956;943.875;241.25;1.675
2023-09-09;Saturday;False;False;1.1320000000000001;60.8;22.248;63.21739130434783;943.75;182.875;1.395
2023-09-10;Sunday;False;False;0.9530000000000001;31.4;21.72;67.73913043478261;944.125;239.125;4.885
2023-09-11;Monday;False;False;1.117;148.5;20.324;65.1304347826087;943.5;207.625;3.535
2023-09-12;Tuesday;False;False;0.744;58.1;20.236;57.869565217391305;943.125;198.5;0.04
2023-09-13;Wednesday;False;False;1.149;48.6;20.996;52.0;945.125;251.375;0.0
2023-09-14;Thursday;False;False;0.991;23.4;21.608;57.21739130434783;944.625;176.125;0.0
2023-09-15;Friday;False;False;1.295;53.0;19.892;67.43478260869566;941.375;188.875;13.95
2023-09-16;Saturday;False;False;1.02;79.2;18.288;72.47826086956522;940.125;119.875;0.19
2023-09-17;Sunday;False;False;1.258;126.4;16.668;76.52173913043478;941.125;100.875;5.975
2023-09-18;Monday;False;False;0.991;133.1;16.404;73.47826086956522;945.125;126.0;0.01
2023-09-19;Tuesday;False;False;0.6811111111111111;57.55555555555556;18.029166666666665;63.77272727272727;945.7142857142857;216.0;0.0
2023-09-20;Wednesday;False;False;1.338888888888889;123.33333333333333;18.09130434782609;56.80952380952381;942.7142857142857;234.14285714285714;0.0
2023-09-21;Thursday;False;False;2.016666666666667;180.33333333333334;15.826086956521738;67.52380952380952;939.7142857142857;90.57142857142857;0.23888888888888887
2023-09-22;Friday;False;False;1.278;140.0;16.329166666666666;49.31818181818182;942.125;240.25;0.01
2023-09-23;Saturday;False;False;0.647;20.6;16.724;51.95652173913044;947.0;235.75;0.0
2023-09-24;Sunday;False;False;0.61;25.4;19.032;50.73913043478261;949.2857142857143;232.125;0.0
2023-09-25;Monday;False;False;0.636;20.9;20.671999999999997;45.78260869565217;948.7142857142857;231.875;0.0
2023-09-26;Tuesday;False;False;0.624;27.5;21.037499999999998;49.04545454545455;948.0;220.5;0.0
2023-09-27;Wednesday;False;False;0.76;16.7;21.291666666666668;53.72727272727273;947.5714285714286;211.125;0.0
2023-09-28;Thursday;False;False;0.6980000000000001;14.0;21.875;54.95454545454545;947.5714285714286;217.375;0.0
2023-09-29;Friday;False;False;0.7;12.777777777777779;23.35909090909091;48.5;949.3333333333334;220.14285714285714;0.0
2023-09-30;Saturday;False;False;0.663;22.1;23.545833333333334;50.5;951.7142857142857;211.625;0.0
2023-10-01;Sunday;False;False;0.661;49.4;23.541666666666668;48.31818181818182;950.7142857142857;214.25;0.0
2023-10-02;Monday;False;False;0.6849999999999999;18.3;22.912499999999998;44.86363636363637;950.0;206.0;0.0
2023-10-03;Tuesday;False;False;0.6359999999999999;20.6;22.554166666666664;47.95238095238095;950.5714285714286;192.25;0.0
2023-10-04;Wednesday;False;False;0.799;53.3;22.229166666666668;56.76190476190476;951.7142857142857;196.5;0.0
2023-10-05;Thursday;False;False;0.604;19.2;22.90833333333333;52.4;951.4285714285714;195.375;0.0
2023-10-06;Friday;False;False;0.721;14.6;23.295833333333334;43.95238095238095;951.0;197.125;0.0
2023-10-07;Saturday;False;False;0.688;26.8;22.712500000000002;41.90909090909091;950.7142857142857;195.375;0.0
2023-10-08;Sunday;False;False;0.5549999999999999;39.1;22.370833333333334;42.54545454545455;950.8571428571429;191.25;0.0
2023-10-09;Monday;False;False;0.579;14.8;22.037499999999998;43.5;951.0;183.125;0.0
2023-10-10;Tuesday;False;False;0.5599999999999999;21.1;20.820833333333333;45.5;949.7142857142857;186.875;0.0
2023-10-11;Wednesday;False;True;0.596;40.4;20.175;46.95454545454545;949.0;185.75;0.0
2023-10-12;Thursday;True;False;0.579;24.3;20.095833333333335;45.27272727272727;949.0;182.625;0.0
2023-10-13;Friday;False;False;0.805;12.6;20.429166666666667;46.0;948.1428571428571;145.25;0.0
2023-10-14;Saturday;False;False;0.658;20.7;18.254166666666666;70.28571428571429;948.8571428571429;129.375;1.30875
2023-10-15;Sunday;False;False;0.639;41.2;17.095833333333335;74.38095238095238;946.1428571428571;127.75;1.40625
2023-10-16;Monday;False;False;1.0;139.4;17.316666666666666;75.76190476190476;942.2857142857143;117.875;0.1
2023-10-17;Tuesday;False;False;1.922;83.5;19.125;68.54545454545455;938.2857142857143;102.75;0.33125
2023-10-18;Wednesday;False;False;2.619;182.9;17.258333333333333;79.95454545454545;937.8571428571429;125.875;1.6285714285714286
2023-10-19;Thursday;False;False;1.8649999999999998;162.7;13.85;93.5909090909091;928.3333333333334;14.0;73.05714285714285
2023-10-20;Friday;False;False;2.364;224.5;12.566666666666668;76.81818181818181;930.0;138.375;1.0642857142857143
2023-10-21;Saturday;False;False;1.0710000000000002;102.5;12.02608695652174;63.80952380952381;938.0;156.0;0.0
2023-10-22;Sunday;False;False;1.2650000000000001;24.4;11.97391304347826;74.23809523809524;936.3333333333334;97.125;25.75714285714286
2023-10-23;Monday;False;False;1.329;116.6;11.969565217391304;87.42857142857143;936.8333333333334;92.125;7.59375
2023-10-24;Tuesday;False;False;1.7730000000000001;206.6;10.950000000000001;85.25;942.0;107.75;1.795
2023-10-25;Wednesday;False;False;2.0144444444444445;182.88888888888889;14.213636363636363;87.2;942.1666666666666;112.71428571428571;0.12222222222222223
2023-10-26;Thursday;False;False;2.427;172.7;15.308333333333332;86.86363636363636;939.4285714285714;58.875;3.38
2023-10-27;Friday;False;False;1.919;178.4;12.25;82.54545454545455;939.3333333333334;121.125;0.025
2023-10-28;Saturday;False;False;2.195;174.3;13.741666666666667;79.86363636363636;939.8571428571429;109.5;0.04
2023-10-29;Sunday;False;False;1.877;155.6;14.15;81.22727272727273;937.0;43.875;1.5
2023-10-30;Monday;False;False;1.638;155.8;12.35;79.68181818181819;937.4285714285714;110.875;3.8950000000000005
2023-10-31;Tuesday;False;True;0.541;32.3;9.891666666666667;82.95454545454545;944.4285714285714;79.625;0.0
2023-11-01;Wednesday;True;False;1.798;142.3;11.434782608695652;91.38095238095238;943.1428571428571;42.125;0.275
2023-11-02;Thursday;False;False;3.433333333333333;213.66666666666666;11.990909090909092;79.3;935.2857142857143;81.42857142857143;10.677777777777777
2023-11-03;Friday;False;False;2.352;205.7;9.604347826086956;79.47619047619048;938.2857142857143;94.5;0.615
2023-11-04;Saturday;False;False;2.826;180.8;11.275;89.45454545454545;933.8571428571429;37.125;1.4849999999999999
2023-11-05;Sunday;False;False;2.097;209.1;10.583333333333334;76.81818181818181;939.5714285714286;136.5;0.01
2023-11-06;Monday;False;False;1.042;116.6;9.308333333333334;69.95454545454545;945.4285714285714;128.5;0.0
2023-11-07;Tuesday;False;False;0.8640000000000001;120.3;7.4875;76.36363636363636;949.4285714285714;93.75;0.025
2023-11-08;Wednesday;False;True;0.8539999999999999;81.7;8.466666666666667;82.36363636363636;950.0;91.0;0.030000000000000006
2023-11-09;Thursday;True;False;1.6019999999999999;187.8;12.0;75.27272727272727;946.0;138.875;0.45499999999999996
2023-11-10;Friday;False;False;1.4929999999999999;161.9;11.783333333333333;70.31818181818181;946.2857142857143;112.375;1.24
2023-11-11;Saturday;False;False;2.502;200.1;14.091304347826087;88.42857142857143;945.7142857142857;105.125;0.06999999999999999
2023-11-12;Sunday;False;False;1.547;179.4;15.052173913043477;82.28571428571429;948.7142857142857;126.375;0.0
2023-11-13;Monday;False;False;0.905;111.2;15.456521739130435;84.9047619047619;951.1428571428571;69.625;0.025
2023-11-14;Tuesday;False;False;0.523;54.6;12.908333333333333;88.54545454545455;951.7142857142857;75.5;0.0
2023-11-15;Wednesday;False;False;0.549;47.4;12.6625;87.72727272727273;950.625;74.875;0.0
2023-11-16;Thursday;False;False;0.507;55.5;12.0;92.9090909090909;950.625;58.625;0.04
2023-11-17;Friday;False;False;0.5309999999999999;38.4;13.416666666666666;87.36363636363636;951.0;100.625;0.02
2023-11-18;Saturday;False;False;0.471;30.8;12.966666666666667;77.63636363636364;951.75;124.875;0.0
2023-11-19;Sunday;False;False;0.42699999999999994;65.1;12.783333333333333;76.04545454545455;949.0;124.75;0.0
2023-11-20;Monday;False;False;0.564;69.6;12.395833333333334;74.4090909090909;946.625;118.375;0.0
2023-11-21;Tuesday;False;False;1.1480000000000001;7.9;10.291666666666666;63.63636363636363;947.25;123.0;0.0
2023-11-22;Wednesday;False;False;1.8122222222222222;6.111111111111111;10.052173913043477;57.714285714285715;947.7142857142857;124.42857142857143;0.0
2023-11-23;Thursday;False;False;0.7244444444444444;20.11111111111111;8.778260869565218;51.666666666666664;948.8571428571429;125.0;0.0
2023-11-24;Friday;False;False;0.40444444444444444;21.88888888888889;8.634782608695652;59.714285714285715;945.1428571428571;120.14285714285714;0.0
2023-11-25;Saturday;False;False;0.40222222222222226;38.77777777777778;9.282608695652174;66.47619047619048;943.2857142857143;116.71428571428571;0.0
2023-11-26;Sunday;False;False;0.445;47.8;9.183333333333334;67.27272727272727;943.875;106.125;0.0
2023-11-27;Monday;False;False;0.682;131.6;8.016666666666667;85.0909090909091;943.2857142857143;81.75;0.0
2023-11-28;Tuesday;False;False;0.9500000000000001;134.55555555555554;9.339130434782609;90.23809523809524;940.0;48.57142857142857;0.0
2023-11-29;Wednesday;False;False;1.705;193.1;12.091666666666667;89.45454545454545;937.75;54.5;0.045
2023-11-30;Thursday;False;False;2.29;164.1;12.6625;93.45454545454545;932.875;37.25;21.45
2023-12-01;Friday;False;False;1.798;142.3;11.434782608695652;91.38095238095238;943.1428571428571;42.125;0.275
2023-12-02;Saturday;False;False;3.433333333333333;213.66666666666666;11.990909090909092;79.3;935.2857142857143;81.42857142857143;10.677777777777777
2023-12-03;Sunday;False;False;2.352;205.7;9.604347826086956;79.47619047619048;938.2857142857143;94.5;0.615
2023-12-04;Monday;False;False;2.826;180.8;11.275;89.45454545454545;933.8571428571429;37.125;1.4849999999999999
2023-12-05;Tuesday;False;True;2.097;209.1;10.583333333333334;76.81818181818181;939.5714285714286;136.5;0.01
2023-12-06;Wednesday;True;False;1.042;116.6;9.308333333333334;69.95454545454545;945.4285714285714;128.5;0.0
2023-12-07;Thursday;False;True;0.8640000000000001;120.3;7.4875;76.36363636363636;949.4285714285714;93.75;0.025
2023-12-08;Friday;True;False;0.8539999999999999;81.7;8.466666666666667;82.36363636363636;950.0;91.0;0.030000000000000006
2023-12-09;Saturday;False;False;1.6019999999999999;187.8;12.0;75.27272727272727;946.0;138.875;0.45499999999999996
2023-12-10;Sunday;False;False;1.4929999999999999;161.9;11.783333333333333;70.31818181818181;946.2857142857143;112.375;1.24
2023-12-11;Monday;False;False;2.502;200.1;14.091304347826087;88.42857142857143;945.7142857142857;105.125;0.06999999999999999
2023-12-12;Tuesday;False;False;1.547;179.4;15.052173913043477;82.28571428571429;948.7142857142857;126.375;0.0
2023-12-13;Wednesday;False;False;0.905;111.2;15.456521739130435;84.9047619047619;951.1428571428571;69.625;0.025
2023-12-14;Thursday;False;False;0.523;54.6;12.908333333333333;88.54545454545455;951.7142857142857;75.5;0.0
2023-12-15;Friday;False;False;0.549;47.4;12.6625;87.72727272727273;950.625;74.875;0.0
2023-12-16;Saturday;False;False;0.507;55.5;12.0;92.9090909090909;950.625;58.625;0.04
2023-12-17;Sunday;False;False;0.5309999999999999;38.4;13.416666666666666;87.36363636363636;951.0;100.625;0.02
2023-12-18;Monday;False;False;0.471;30.8;12.966666666666667;77.63636363636364;951.75;124.875;0.0
2023-12-19;Tuesday;False;False;0.42699999999999994;65.1;12.783333333333333;76.04545454545455;949.0;124.75;0.0
2023-12-20;Wednesday;False;False;0.564;69.6;12.395833333333334;74.4090909090909;946.625;118.375;0.0
2023-12-21;Thursday;False;False;1.1480000000000001;7.9;10.291666666666666;63.63636363636363;947.25;123.0;0.0
2023-12-22;Friday;False;False;1.8122222222222222;6.111111111111111;10.052173913043477;57.714285714285715;947.7142857142857;124.42857142857143;0.0
2023-12-23;Saturday;False;False;0.7244444444444444;20.11111111111111;8.778260869565218;51.666666666666664;948.8571428571429;125.0;0.0
2023-12-24;Sunday;False;True;0.40444444444444444;21.88888888888889;8.634782608695652;59.714285714285715;945.1428571428571;120.14285714285714;0.0
2023-12-25;Monday;True;False;0.40222222222222226;38.77777777777778;9.282608695652174;66.47619047619048;943.2857142857143;116.71428571428571;0.0
2023-12-26;Tuesday;False;False;0.445;47.8;9.183333333333334;67.27272727272727;943.875;106.125;0.0
2023-12-27;Wednesday;False;False;0.682;131.6;8.016666666666667;85.0909090909091;943.2857142857143;81.75;0.0
2023-12-28;Thursday;False;False;0.9500000000000001;134.55555555555554;9.339130434782609;90.23809523809524;940.0;48.57142857142857;0.0
2023-12-29;Friday;False;False;1.705;193.1;12.091666666666667;89.45454545454545;937.75;54.5;0.045
2023-12-30;Saturday;False;False;2.29;164.1;12.6625;93.45454545454545;932.875;37.25;21.45
2023-12-31;Sunday;False;True;0.541;32.3;9.891666666666667;82.95454545454545;944.4285714285714;79.625;0.0
2024-01-01;Monday;True;False;0.529;32.7;10.141666666666667;66.36363636363636;957.5;132.625;0.0
2024-01-02;Tuesday;False;False;0.8790000000000001;6.9;10.116666666666667;65.22727272727273;955.75;137.75;0.0
2024-01-03;Wednesday;False;False;0.728;16.8;10.058333333333334;63.31818181818182;955.5;141.875;0.0
2024-01-04;Thursday;False;False;0.471;13.8;10.0625;55.77272727272727;955.375;144.75;0.0
2024-01-05;Friday;False;True;0.48;73.3;9.279166666666667;61.72727272727273;952.2857142857143;117.125;0.0
2024-01-06;Saturday;True;False;0.642;36.6;9.429166666666667;72.36363636363636;951.25;104.5;0.0
2024-01-07;Sunday;False;False;0.9650000000000001;96.7;8.424999999999999;86.54545454545455;948.1428571428571;63.125;0.0
2024-01-08;Monday;False;False;1.607;156.1;9.445833333333333;82.72727272727273;940.0;34.25;0.5
2024-01-09;Tuesday;False;False;2.029;156.6;9.208695652173914;93.19047619047619;926.25;41.75;10.145
2024-01-10;Wednesday;False;False;2.54;211.5;7.625;66.36363636363636;930.125;120.5;0.42000000000000004
2024-01-11;Thursday;False;False;1.7399999999999998;209.9;5.5125;74.81818181818181;938.2857142857143;77.5;0.11000000000000001
2024-01-12;Friday;False;False;1.701;158.8;9.741666666666667;84.95454545454545;941.0;149.75;0.09
2024-01-13;Saturday;False;False;0.621;39.1;12.143478260869566;86.0952380952381;948.5;78.25;0.0
2024-01-14;Sunday;False;False;0.7433333333333334;13.88888888888889;13.395454545454545;83.15;948.7142857142857;103.71428571428571;0.0
2024-01-15;Monday;False;False;1.0533333333333335;16.333333333333332;11.840909090909092;85.95;943.7142857142857;42.285714285714285;3.011111111111111
2024-01-16;Tuesday;False;False;1.0055555555555555;20.0;11.904545454545454;64.2;947.5714285714286;147.42857142857142;0.011111111111111112
2024-01-17;Wednesday;False;False;0.6755555555555556;8.666666666666666;10.827272727272726;59.5;953.2857142857143;173.57142857142858;0.0
2024-01-18;Thursday;False;False;0.5455555555555556;28.666666666666668;11.068181818181818;54.65;956.8571428571429;159.85714285714286;0.0
2024-01-19;Friday;False;False;0.6811111111111111;17.11111111111111;12.572727272727274;62.05;955.0;168.28571428571428;0.0
2024-01-20;Saturday;False;False;0.6877777777777777;17.0;12.018181818181818;52.9;953.4285714285714;180.71428571428572;0.0
2024-01-21;Sunday;False;False;0.647;80.6;10.326086956521738;64.61904761904762;950.625;110.25;0.0
2024-01-22;Monday;False;False;2.2969999999999997;118.3;10.217391304347826;79.47619047619048;942.375;89.5;3.725
2024-01-23;Tuesday;False;False;2.2439999999999998;212.2;6.6;63.869565217391305;939.125;118.375;0.255
2024-01-24;Wednesday;False;False;1.948;194.1;6.747999999999999;60.73913043478261;940.25;121.25;0.01
2024-01-25;Thursday;False;False;3.433;210.0;9.267999999999999;84.3913043478261;938.875;98.125;0.43
2024-01-26;Friday;False;False;2.465;192.7;8.66;62.26086956521739;935.375;147.125;0.030000000000000006
2024-01-27;Saturday;False;False;1.8990000000000002;8.7;7.508333333333333;47.18181818181818;943.5;177.5;0.0
2024-01-28;Sunday;False;False;1.471;6.5;8.658333333333333;49.68181818181818;946.875;199.375;0.0
2024-01-29;Monday;False;False;1.6990000000000003;56.3;8.136000000000001;60.30434782608695;944.625;186.375;0.0
2024-02-01;Thursday;False;False;0.529;32.7;10.141666666666667;66.36363636363636;957.5;132.625;0.0
2024-02-02;Friday;False;False;0.8790000000000001;6.9;10.116666666666667;65.22727272727273;955.75;137.75;0.0
2024-02-03;Saturday;False;False;0.728;16.8;10.058333333333334;63.31818181818182;955.5;141.875;0.0
2024-02-04;Sunday;False;False;0.471;13.8;10.0625;55.77272727272727;955.375;144.75;0.0
2024-02-05;Monday;False;False;0.48;73.3;9.279166666666667;61.72727272727273;952.2857142857143;117.125;0.0
2024-02-06;Tuesday;False;False;0.642;36.6;9.429166666666667;72.36363636363636;951.25;104.5;0.0
2024-02-07;Wednesday;False;False;0.9650000000000001;96.7;8.424999999999999;86.54545454545455;948.1428571428571;63.125;0.0
2024-02-08;Thursday;False;False;1.607;156.1;9.445833333333333;82.72727272727273;940.0;34.25;0.5
2024-02-09;Friday;False;False;2.029;156.6;9.208695652173914;93.19047619047619;926.25;41.75;10.145
2024-02-10;Saturday;False;False;2.54;211.5;7.625;66.36363636363636;930.125;120.5;0.42000000000000004
2024-02-11;Sunday;False;False;1.7399999999999998;209.9;5.5125;74.81818181818181;938.2857142857143;77.5;0.11000000000000001
2024-02-12;Monday;False;False;1.701;158.8;9.741666666666667;84.95454545454545;941.0;149.75;0.09
2024-02-13;Tuesday;False;False;0.621;39.1;12.143478260869566;86.0952380952381;948.5;78.25;0.0
2024-02-14;Wednesday;False;False;0.7433333333333334;13.88888888888889;13.395454545454545;83.15;948.7142857142857;103.71428571428571;0.0
2024-02-15;Thursday;False;False;1.0533333333333335;16.333333333333332;11.840909090909092;85.95;943.7142857142857;42.285714285714285;3.011111111111111
2024-02-16;Friday;False;False;1.0055555555555555;20.0;11.904545454545454;64.2;947.5714285714286;147.42857142857142;0.011111111111111112
2024-02-17;Saturday;False;False;0.6755555555555556;8.666666666666666;10.827272727272726;59.5;953.2857142857143;173.57142857142858;0.0
2024-02-18;Sunday;False;False;0.5455555555555556;28.666666666666668;11.068181818181818;54.65;956.8571428571429;159.85714285714286;0.0
2024-02-19;Monday;False;False;0.6811111111111111;17.11111111111111;12.572727272727274;62.05;955.0;168.28571428571428;0.0
2024-02-20;Tuesday;False;False;0.6877777777777777;17.0;12.018181818181818;52.9;953.4285714285714;180.71428571428572;0.0
2024-02-21;Wednesday;False;False;0.647;80.6;10.326086956521738;64.61904761904762;950.625;110.25;0.0
2024-02-22;Thursday;False;False;2.2969999999999997;118.3;10.217391304347826;79.47619047619048;942.375;89.5;3.725
2024-02-23;Friday;False;False;2.2439999999999998;212.2;6.6;63.869565217391305;939.125;118.375;0.255
2024-02-24;Saturday;False;False;1.948;194.1;6.747999999999999;60.73913043478261;940.25;121.25;0.01
2024-02-25;Sunday;False;False;3.433;210.0;9.267999999999999;84.3913043478261;938.875;98.125;0.43
2024-02-26;Monday;False;False;2.465;192.7;8.66;62.26086956521739;935.375;147.125;0.030000000000000006
2024-02-27;Tuesday;False;False;1.8990000000000002;8.7;7.508333333333333;47.18181818181818;943.5;177.5;0.0
2024-02-28;Wednesday;False;False;1.471;6.5;8.658333333333333;49.68181818181818;946.875;199.375;0.0
2024-02-29;Thursday;False;False;1.6990000000000003;56.3;8.136000000000001;60.30434782608695;944.625;186.375;0.0
2024-03-01;Friday;False;False;0.529;32.7;10.141666666666667;66.36363636363636;957.5;132.625;0.0
2024-03-02;Saturday;False;False;0.8790000000000001;6.9;10.116666666666667;65.22727272727273;955.75;137.75;0.0
2024-03-03;Sunday;False;False;0.728;16.8;10.058333333333334;63.31818181818182;955.5;141.875;0.0
2024-03-04;Monday;False;False;0.471;13.8;10.0625;55.77272727272727;955.375;144.75;0.0
2024-03-05;Tuesday;False;False;0.48;73.3;9.279166666666667;61.72727272727273;952.2857142857143;117.125;0.0
2024-03-06;Wednesday;False;False;0.642;36.6;9.429166666666667;72.36363636363636;951.25;104.5;0.0
2024-03-07;Thursday;False;False;0.9650000000000001;96.7;8.424999999999999;86.54545454545455;948.1428571428571;63.125;0.0
2024-03-08;Friday;False;False;1.607;156.1;9.445833333333333;82.72727272727273;940.0;34.25;0.5
2024-03-09;Saturday;False;False;2.029;156.6;9.208695652173914;93.19047619047619;926.25;41.75;10.145
2024-03-10;Sunday;False;False;2.54;211.5;7.625;66.36363636363636;930.125;120.5;0.42000000000000004
2024-03-11;Monday;False;False;1.7399999999999998;209.9;5.5125;74.81818181818181;938.2857142857143;77.5;0.11000000000000001
2024-03-12;Tuesday;False;False;1.701;158.8;9.741666666666667;84.95454545454545;941.0;149.75;0.09
2024-03-13;Wednesday;False;False;0.621;39.1;12.143478260869566;86.0952380952381;948.5;78.25;0.0
2024-03-14;Thursday;False;False;0.7433333333333334;13.88888888888889;13.395454545454545;83.15;948.7142857142857;103.71428571428571;0.0
2024-03-15;Friday;False;False;1.0533333333333335;16.333333333333332;11.840909090909092;85.95;943.7142857142857;42.285714285714285;3.011111111111111
2024-03-16;Saturday;False;False;1.0055555555555555;20.0;11.904545454545454;64.2;947.5714285714286;147.42857142857142;0.011111111111111112
2024-03-17;Sunday;False;False;0.6755555555555556;8.666666666666666;10.827272727272726;59.5;953.2857142857143;173.57142857142858;0.0
2024-03-18;Monday;False;False;0.5455555555555556;28.666666666666668;11.068181818181818;54.65;956.8571428571429;159.85714285714286;0.0
2024-03-19;Tuesday;False;False;0.6811111111111111;17.11111111111111;12.572727272727274;62.05;955.0;168.28571428571428;0.0
2024-03-20;Wednesday;False;False;0.6877777777777777;17.0;12.018181818181818;52.9;953.4285714285714;180.71428571428572;0.0
2024-03-21;Thursday;False;False;0.647;80.6;10.326086956521738;64.61904761904762;950.625;110.25;0.0
2024-03-22;Friday;False;False;2.2969999999999997;118.3;10.217391304347826;79.47619047619048;942.375;89.5;3.725
2024-03-23;Saturday;False;False;2.2439999999999998;212.2;6.6;63.869565217391305;939.125;118.375;0.255
2024-03-24;Sunday;False;False;1.948;194.1;6.747999999999999;60.73913043478261;940.25;121.25;0.01
2024-03-25;Monday;False;False;3.433;210.0;9.267999999999999;84.3913043478261;938.875;98.125;0.43
2024-03-26;Tuesday;False;False;2.465;192.7;8.66;62.26086956521739;935.375;147.125;0.030000000000000006
2024-03-27;Wednesday;False;True;1.8990000000000002;8.7;7.508333333333333;47.18181818181818;943.5;177.5;0.0
2024-03-28;Thursday;True;True;1.471;6.5;8.658333333333333;49.68181818181818;946.875;199.375;0.0
2024-03-29;Friday;True;False;1.6990000000000003;56.3;8.136000000000001;60.30434782608695;944.625;186.375;0.0
