Date;WIND SPEED (m/s);WIND DIRECTION (°);TEMPERATURE (ºC);RELATIVE HUMIDITY (%);BARIOMETRIC PRESSURE (mb);SOLAR RADIATION (W/m2);PRECIPITATION (l/m2)
20/06/2023;1.5225;194.375;22.282608695652176;49.904761904761905;940.7142857142857;290.42857142857144;0.011111111111111112
21/06/2023;1.0766666666666667;47.22222222222222;21.324;51.91304347826087;942.0;214.125;2.06
22/06/2023;0.935;69.0;21.5;57.86363636363637;947.5714285714286;331.0;0.011111111111111112
23/06/2023;1.0942857142857143;36.125;24.979166666666668;45.09090909090909;949.5714285714286;344.7142857142857;0.0
24/06/2023;0.97875;43.111111111111114;26.768;40.47826086956522;946.375;354.25;0.0
25/06/2023;1.1925;34.888888888888886;28.488000000000003;36.43478260869565;945.625;333.75;0.0
26/06/2023;1.2075;20.333333333333332;28.645833333333332;32.13636363636363;945.625;347.75;0.0
27/06/2023;1.06875;33.333333333333336;27.96521739130435;38.23809523809524;944.125;306.5;0.0
28/06/2023;1.23875;55.625;27.786956521739132;37.523809523809526;942.5;311.875;0.0
29/06/2023;1.7325;45.125;26.53478260869565;34.61904761904762;942.5;342.5;0.0
30/06/2023;2.24625;23.375;22.04;41.08695652173913;945.75;359.375;0.09
01/07/2023;1.27875;31.0;24.268;38.608695652173914;945.0;350.5;0.0
02/07/2023;1.43875;23.125;26.164;40.608695652173914;944.375;315.125;0.0
03/07/2023;1.8025;101.25;27.464000000000002;38.17391304347826;943.5;340.0;0.0
04/07/2023;1.35875;157.0;26.596;36.608695652173914;943.75;348.75;0.0
05/07/2023;1.2149999999999999;100.375;25.848000000000003;28.347826086956523;943.75;287.5;0.0
06/07/2023;1.54;93.25;26.22;37.91304347826087;941.375;342.5;0.0
07/07/2023;1.7525;37.0;26.052;39.82608695652174;941.375;331.25;0.0
08/07/2023;1.4649999999999999;188.875;25.58;28.82608695652174;944.375;360.875;0.0
09/07/2023;1.055;193.25;26.084;28.652173913043477;946.625;337.625;0.0
10/07/2023;1.02;13.625;28.66;28.17391304347826;946.125;345.375;0.0
11/07/2023;1.65625;118.75;29.724;25.347826086956523;943.375;348.75;0.0
12/07/2023;1.4100000000000001;225.875;26.608;26.956521739130434;943.75;282.375;0.0
13/07/2023;1.2;72.75;27.204;31.52173913043478;944.75;347.125;0.0
14/07/2023;1.6612500000000001;207.0;27.888;33.30434782608695;943.0;350.5;0.0
15/07/2023;2.2475;210.875;25.291999999999998;35.608695652173914;941.625;356.25;0.0
16/07/2023;1.2737500000000002;2.875;25.444000000000003;30.608695652173914;943.0;352.75;0.0
17/07/2023;0.97125;37.625;28.32;30.217391304347824;943.75;329.0;0.0
18/07/2023;1.5375;97.375;30.311999999999998;29.47826086956522;944.875;296.625;0.0
19/07/2023;2.01875;192.375;30.288;24.043478260869566;944.625;330.0;0.0
20/07/2023;1.98125;207.875;27.566666666666666;22.272727272727273;941.625;355.0;0.0
21/07/2023;1.63125;107.0;25.458333333333332;30.636363636363637;941.625;313.0;0.0
22/07/2023;1.25;24.77777777777778;24.668000000000003;35.43478260869565;943.375;278.0;0.0
23/07/2023;1.3444444444444443;58.111111111111114;26.136;28.347826086956523;942.375;340.0;0.0
24/07/2023;1.721111111111111;171.0;24.84;29.08695652173913;940.75;327.125;0.0
25/07/2023;1.296;94.8;23.616;31.26086956521739;942.75;348.25;0.0
26/07/2023;1.123;15.3;24.651999999999997;31.956521739130434;944.375;343.0;0.0
27/07/2023;1.685;71.5;25.94;32.08695652173913;942.125;337.5;0.0
28/07/2023;1.408;114.1;26.087500000000002;29.727272727272727;942.375;334.875;0.0
29/07/2023;1.432;102.4;26.900000000000002;29.818181818181817;942.875;334.25;0.0
30/07/2023;1.3030000000000002;91.0;28.229166666666668;31.90909090909091;944.625;333.625;0.0
31/07/2023;1.3030000000000002;38.7;28.616666666666664;31.818181818181817;944.25;328.0;0.0
01/08/2023;1.093;45.0;28.320833333333336;24.818181818181817;943.0;329.5;0.0
02/08/2023;1.5379999999999998;128.5;27.612;32.04347826086956;940.875;331.75;0.0
03/08/2023;1.5379999999999998;71.2;25.36;34.869565217391305;942.0;329.25;0.0
04/08/2023;2.0155555555555558;29.444444444444443;21.108333333333334;33.81818181818182;945.8571428571429;335.57142857142856;0.0
05/08/2023;1.203;42.3;23.064;32.91304347826087;947.5;325.75;0.0
06/08/2023;1.3960000000000001;45.9;26.396;28.347826086956523;945.25;323.25;0.0
07/08/2023;1.323;35.5;26.0;27.0;945.25;321.375;0.0
08/08/2023;1.201;34.2;28.429166666666664;30.727272727272727;944.25;296.0;0.0
09/08/2023;1.116;35.9;29.98;29.956521739130434;945.375;235.25;0.0
10/08/2023;1.236;129.2;29.912;25.565217391304348;946.875;316.875;0.0
11/08/2023;0.966;56.7;28.904;23.52173913043478;947.75;307.75;0.0
12/08/2023;0.97;54.5;29.232;26.782608695652176;946.0;301.0;0.0
13/08/2023;1.5150000000000001;101.3;28.38;32.30434782608695;943.125;308.5;0.0
14/08/2023;1.401;136.6;27.124000000000002;23.0;942.0;313.5;0.0
15/08/2023;1.16;80.4;27.933333333333334;23.90909090909091;942.875;295.875;0.0
16/08/2023;1.051;107.3;28.075;26.727272727272727;942.625;290.125;0.0
17/08/2023;1.133;86.0;27.974999999999998;27.772727272727273;942.375;306.5;0.0
18/08/2023;1.552;152.4;26.268;25.52173913043478;943.0;273.5;0.0
19/08/2023;1.016;44.5;27.46;29.347826086956523;945.375;295.875;0.0
20/08/2023;0.8540000000000001;46.8;28.855999999999998;25.956521739130434;946.625;297.625;0.0
21/08/2023;1.028;28.3;30.368000000000002;27.652173913043477;946.75;288.0;0.0
22/08/2023;1.2622222222222221;39.44444444444444;30.90833333333333;23.181818181818183;945.7142857142857;290.2857142857143;0.0
23/08/2023;1.4533333333333334;55.0;30.599999999999998;24.136363636363637;944.7142857142857;293.0;0.0
24/08/2023;1.3475000000000001;33.875;30.1125;23.454545454545453;942.3333333333334;290.2857142857143;0.0
25/08/2023;1.6955555555555555;152.88888888888889;29.870833333333334;20.636363636363637;941.3333333333334;272.2857142857143;0.0
26/08/2023;2.247777777777778;162.55555555555554;26.175;25.227272727272727;940.1428571428571;156.28571428571428;0.0
27/08/2023;2.0877777777777777;6.555555555555555;19.495833333333334;35.68181818181818;943.1428571428571;286.42857142857144;0.0
28/08/2023;1.1688888888888889;15.444444444444445;20.2375;37.72727272727273;946.1428571428571;291.42857142857144;0.0
29/08/2023;1.3377777777777777;6.222222222222222;21.483333333333334;38.09090909090909;943.1428571428571;269.14285714285717;0.0
30/08/2023;1.13;21.444444444444443;21.287499999999998;36.72727272727273;941.4285714285714;273.14285714285717;0.0
31/08/2023;1.0133333333333332;39.22222222222222;23.083333333333332;33.77272727272727;943.7142857142857;281.14285714285717;0.0
01/09/2023;1.028888888888889;32.0;23.708333333333332;33.81818181818182;942.4285714285714;236.14285714285714;0.022222222222222223
02/09/2023;1.4622222222222223;9.222222222222221;18.320833333333333;63.04545454545455;940.5714285714286;66.57142857142857;10.93888888888889
03/09/2023;1.2877777777777777;21.11111111111111;16.752173913043478;85.0952380952381;940.7142857142857;49.42857142857143;22.76111111111111
04/09/2023;0.8644444444444445;15.222222222222221;18.295652173913044;80.76190476190476;941.2857142857143;120.57142857142857;37.03333333333333
05/09/2023;0.633;20.4;20.891666666666666;65.04545454545455;944.25;221.75;0.03
06/09/2023;0.6900000000000001;29.0;21.983333333333334;62.77272727272727;945.0;200.5;5.215
07/09/2023;0.8879999999999999;32.9;22.928;59.34782608695652;944.75;198.875;0.025
08/09/2023;1.001;41.6;23.776;57.04347826086956;943.875;241.25;1.675
09/09/2023;1.1320000000000001;60.8;22.248;63.21739130434783;943.75;182.875;1.395
10/09/2023;0.9530000000000001;31.4;21.72;67.73913043478261;944.125;239.125;4.885
11/09/2023;1.117;148.5;20.324;65.1304347826087;943.5;207.625;3.535
12/09/2023;0.744;58.1;20.236;57.869565217391305;943.125;198.5;0.04
13/09/2023;1.149;48.6;20.996;52.0;945.125;251.375;0.0
14/09/2023;0.991;23.4;21.608;57.21739130434783;944.625;176.125;0.0
15/09/2023;1.295;53.0;19.892;67.43478260869566;941.375;188.875;13.95
16/09/2023;1.02;79.2;18.288;72.47826086956522;940.125;119.875;0.19
17/09/2023;1.258;126.4;16.668;76.52173913043478;941.125;100.875;5.975
18/09/2023;0.991;133.1;16.404;73.47826086956522;945.125;126.0;0.01
19/09/2023;0.6811111111111111;57.55555555555556;18.029166666666665;63.77272727272727;945.7142857142857;216.0;0.0
20/09/2023;1.338888888888889;123.33333333333333;18.09130434782609;56.80952380952381;942.7142857142857;234.14285714285714;0.0
21/09/2023;2.016666666666667;180.33333333333334;15.826086956521738;67.52380952380952;939.7142857142857;90.57142857142857;0.23888888888888887
22/09/2023;1.278;140.0;16.329166666666666;49.31818181818182;942.125;240.25;0.01
23/09/2023;0.647;20.6;16.724;51.95652173913044;947.0;235.75;0.0
24/09/2023;0.61;25.4;19.032;50.73913043478261;949.2857142857143;232.125;0.0
25/09/2023;0.636;20.9;20.671999999999997;45.78260869565217;948.7142857142857;231.875;0.0
26/09/2023;0.624;27.5;21.037499999999998;49.04545454545455;948.0;220.5;0.0
27/09/2023;0.76;16.7;21.291666666666668;53.72727272727273;947.5714285714286;211.125;0.0
28/09/2023;0.6980000000000001;14.0;21.875;54.95454545454545;947.5714285714286;217.375;0.0
29/09/2023;0.7;12.777777777777779;23.35909090909091;48.5;949.3333333333334;220.14285714285714;0.0
30/09/2023;0.663;22.1;23.545833333333334;50.5;951.7142857142857;211.625;0.0
01/10/2023;0.661;49.4;23.541666666666668;48.31818181818182;950.7142857142857;214.25;0.0
02/10/2023;0.6849999999999999;18.3;22.912499999999998;44.86363636363637;950.0;206.0;0.0
03/10/2023;0.6359999999999999;20.6;22.554166666666664;47.95238095238095;950.5714285714286;192.25;0.0
04/10/2023;0.799;53.3;22.229166666666668;56.76190476190476;951.7142857142857;196.5;0.0
05/10/2023;0.604;19.2;22.90833333333333;52.4;951.4285714285714;195.375;0.0
06/10/2023;0.721;14.6;23.295833333333334;43.95238095238095;951.0;197.125;0.0
07/10/2023;0.688;26.8;22.712500000000002;41.90909090909091;950.7142857142857;195.375;0.0
08/10/2023;0.5549999999999999;39.1;22.370833333333334;42.54545454545455;950.8571428571429;191.25;0.0
09/10/2023;0.579;14.8;22.037499999999998;43.5;951.0;183.125;0.0
10/10/2023;0.5599999999999999;21.1;20.820833333333333;45.5;949.7142857142857;186.875;0.0
11/10/2023;0.596;40.4;20.175;46.95454545454545;949.0;185.75;0.0
12/10/2023;0.579;24.3;20.095833333333335;45.27272727272727;949.0;182.625;0.0
13/10/2023;0.805;12.6;20.429166666666667;46.0;948.1428571428571;145.25;0.0
14/10/2023;0.658;20.7;18.254166666666666;70.28571428571429;948.8571428571429;129.375;1.30875
15/10/2023;0.639;41.2;17.095833333333335;74.38095238095238;946.1428571428571;127.75;1.40625
16/10/2023;1.0;139.4;17.316666666666666;75.76190476190476;942.2857142857143;117.875;0.1
17/10/2023;1.922;83.5;19.125;68.54545454545455;938.2857142857143;102.75;0.33125
18/10/2023;2.619;182.9;17.258333333333333;79.95454545454545;937.8571428571429;125.875;1.6285714285714286
19/10/2023;1.8649999999999998;162.7;13.85;93.5909090909091;928.3333333333334;14.0;73.05714285714285
20/10/2023;2.364;224.5;12.566666666666668;76.81818181818181;930.0;138.375;1.0642857142857143
21/10/2023;1.0710000000000002;102.5;12.02608695652174;63.80952380952381;938.0;156.0;0.0
22/10/2023;1.2650000000000001;24.4;11.97391304347826;74.23809523809524;936.3333333333334;97.125;25.75714285714286
23/10/2023;1.329;116.6;11.969565217391304;87.42857142857143;936.8333333333334;92.125;7.59375
24/10/2023;1.7730000000000001;206.6;10.950000000000001;85.25;942.0;107.75;1.795
25/10/2023;2.0144444444444445;182.88888888888889;14.213636363636363;87.2;942.1666666666666;112.71428571428571;0.12222222222222223
26/10/2023;2.427;172.7;15.308333333333332;86.86363636363636;939.4285714285714;58.875;3.38
27/10/2023;1.919;178.4;12.25;82.54545454545455;939.3333333333334;121.125;0.025
28/10/2023;2.195;174.3;13.741666666666667;79.86363636363636;939.8571428571429;109.5;0.04
29/10/2023;1.877;155.6;14.15;81.22727272727273;937.0;43.875;1.5
30/10/2023;1.638;155.8;12.35;79.68181818181819;937.4285714285714;110.875;3.8950000000000005
31/10/2023;0.541;32.3;9.891666666666667;82.95454545454545;944.4285714285714;79.625;0.0
01/11/2023;1.798;142.3;11.434782608695652;91.38095238095238;943.1428571428571;42.125;0.275
02/11/2023;3.433333333333333;213.66666666666666;11.990909090909092;79.3;935.2857142857143;81.42857142857143;10.677777777777777
03/11/2023;2.352;205.7;9.604347826086956;79.47619047619048;938.2857142857143;94.5;0.615
04/11/2023;2.826;180.8;11.275;89.45454545454545;933.8571428571429;37.125;1.4849999999999999
05/11/2023;2.097;209.1;10.583333333333334;76.81818181818181;939.5714285714286;136.5;0.01
06/11/2023;1.042;116.6;9.308333333333334;69.95454545454545;945.4285714285714;128.5;0.0
07/11/2023;0.8640000000000001;120.3;7.4875;76.36363636363636;949.4285714285714;93.75;0.025
08/11/2023;0.8539999999999999;81.7;8.466666666666667;82.36363636363636;950.0;91.0;0.030000000000000006
09/11/2023;1.6019999999999999;187.8;12.0;75.27272727272727;946.0;138.875;0.45499999999999996
10/11/2023;1.4929999999999999;161.9;11.783333333333333;70.31818181818181;946.2857142857143;112.375;1.24
11/11/2023;2.502;200.1;14.091304347826087;88.42857142857143;945.7142857142857;105.125;0.06999999999999999
12/11/2023;1.547;179.4;15.052173913043477;82.28571428571429;948.7142857142857;126.375;0.0
13/11/2023;0.905;111.2;15.456521739130435;84.9047619047619;951.1428571428571;69.625;0.025
14/11/2023;0.523;54.6;12.908333333333333;88.54545454545455;951.7142857142857;75.5;0.0
15/11/2023;0.549;47.4;12.6625;87.72727272727273;950.625;74.875;0.0
16/11/2023;0.507;55.5;12.0;92.9090909090909;950.625;58.625;0.04
17/11/2023;0.5309999999999999;38.4;13.416666666666666;87.36363636363636;951.0;100.625;0.02
18/11/2023;0.471;30.8;12.966666666666667;77.63636363636364;951.75;124.875;0.0
19/11/2023;0.42699999999999994;65.1;12.783333333333333;76.04545454545455;949.0;124.75;0.0
20/11/2023;0.564;69.6;12.395833333333334;74.4090909090909;946.625;118.375;0.0
21/11/2023;1.1480000000000001;7.9;10.291666666666666;63.63636363636363;947.25;123.0;0.0
22/11/2023;1.8122222222222222;6.111111111111111;10.052173913043477;57.714285714285715;947.7142857142857;124.42857142857143;0.0
23/11/2023;0.7244444444444444;20.11111111111111;8.778260869565218;51.666666666666664;948.8571428571429;125.0;0.0
24/11/2023;0.40444444444444444;21.88888888888889;8.634782608695652;59.714285714285715;945.1428571428571;120.14285714285714;0.0
25/11/2023;0.40222222222222226;38.77777777777778;9.282608695652174;66.47619047619048;943.2857142857143;116.71428571428571;0.0
26/11/2023;0.445;47.8;9.183333333333334;67.27272727272727;943.875;106.125;0.0
27/11/2023;0.682;131.6;8.016666666666667;85.0909090909091;943.2857142857143;81.75;0.0
28/11/2023;0.9500000000000001;134.55555555555554;9.339130434782609;90.23809523809524;940.0;48.57142857142857;0.0
29/11/2023;1.705;193.1;12.091666666666667;89.45454545454545;937.75;54.5;0.045
30/11/2023;2.29;164.1;12.6625;93.45454545454545;932.875;37.25;21.45
01/12/2023;1.798;142.3;11.434782608695652;91.38095238095238;943.1428571428571;42.125;0.275
02/12/2023;3.433333333333333;213.66666666666666;11.990909090909092;79.3;935.2857142857143;81.42857142857143;10.677777777777777
03/12/2023;2.352;205.7;9.604347826086956;79.47619047619048;938.2857142857143;94.5;0.615
04/12/2023;2.826;180.8;11.275;89.45454545454545;933.8571428571429;37.125;1.4849999999999999
05/12/2023;2.097;209.1;10.583333333333334;76.81818181818181;939.5714285714286;136.5;0.01
06/12/2023;1.042;116.6;9.308333333333334;69.95454545454545;945.4285714285714;128.5;0.0
07/12/2023;0.8640000000000001;120.3;7.4875;76.36363636363636;949.4285714285714;93.75;0.025
08/12/2023;0.8539999999999999;81.7;8.466666666666667;82.36363636363636;950.0;91.0;0.030000000000000006
09/12/2023;1.6019999999999999;187.8;12.0;75.27272727272727;946.0;138.875;0.45499999999999996
10/12/2023;1.4929999999999999;161.9;11.783333333333333;70.31818181818181;946.2857142857143;112.375;1.24
11/12/2023;2.502;200.1;14.091304347826087;88.42857142857143;945.7142857142857;105.125;0.06999999999999999
12/12/2023;1.547;179.4;15.052173913043477;82.28571428571429;948.7142857142857;126.375;0.0
13/12/2023;0.905;111.2;15.456521739130435;84.9047619047619;951.1428571428571;69.625;0.025
14/12/2023;0.523;54.6;12.908333333333333;88.54545454545455;951.7142857142857;75.5;0.0
15/12/2023;0.549;47.4;12.6625;87.72727272727273;950.625;74.875;0.0
16/12/2023;0.507;55.5;12.0;92.9090909090909;950.625;58.625;0.04
17/12/2023;0.5309999999999999;38.4;13.416666666666666;87.36363636363636;951.0;100.625;0.02
18/12/2023;0.471;30.8;12.966666666666667;77.63636363636364;951.75;124.875;0.0
19/12/2023;0.42699999999999994;65.1;12.783333333333333;76.04545454545455;949.0;124.75;0.0
20/12/2023;0.564;69.6;12.395833333333334;74.4090909090909;946.625;118.375;0.0
21/12/2023;1.1480000000000001;7.9;10.291666666666666;63.63636363636363;947.25;123.0;0.0
22/12/2023;1.8122222222222222;6.111111111111111;10.052173913043477;57.714285714285715;947.7142857142857;124.42857142857143;0.0
23/12/2023;0.7244444444444444;20.11111111111111;8.778260869565218;51.666666666666664;948.8571428571429;125.0;0.0
24/12/2023;0.40444444444444444;21.88888888888889;8.634782608695652;59.714285714285715;945.1428571428571;120.14285714285714;0.0
25/12/2023;0.40222222222222226;38.77777777777778;9.282608695652174;66.47619047619048;943.2857142857143;116.71428571428571;0.0
26/12/2023;0.445;47.8;9.183333333333334;67.27272727272727;943.875;106.125;0.0
27/12/2023;0.682;131.6;8.016666666666667;85.0909090909091;943.2857142857143;81.75;0.0
28/12/2023;0.9500000000000001;134.55555555555554;9.339130434782609;90.23809523809524;940.0;48.57142857142857;0.0
29/12/2023;1.705;193.1;12.091666666666667;89.45454545454545;937.75;54.5;0.045
30/12/2023;2.29;164.1;12.6625;93.45454545454545;932.875;37.25;21.45
31/12/2023;0.541;32.3;9.891666666666667;82.95454545454545;944.4285714285714;79.625;0.0
01/01/2024;0.529;32.7;10.141666666666667;66.36363636363636;957.5;132.625;0.0
02/01/2024;0.8790000000000001;6.9;10.116666666666667;65.22727272727273;955.75;137.75;0.0
03/01/2024;0.728;16.8;10.058333333333334;63.31818181818182;955.5;141.875;0.0
04/01/2024;0.471;13.8;10.0625;55.77272727272727;955.375;144.75;0.0
05/01/2024;0.48;73.3;9.279166666666667;61.72727272727273;952.2857142857143;117.125;0.0
06/01/2024;0.642;36.6;9.429166666666667;72.36363636363636;951.25;104.5;0.0
07/01/2024;0.9650000000000001;96.7;8.424999999999999;86.54545454545455;948.1428571428571;63.125;0.0
08/01/2024;1.607;156.1;9.445833333333333;82.72727272727273;940.0;34.25;0.5
09/01/2024;2.029;156.6;9.208695652173914;93.19047619047619;926.25;41.75;10.145
10/01/2024;2.54;211.5;7.625;66.36363636363636;930.125;120.5;0.42000000000000004
11/01/2024;1.7399999999999998;209.9;5.5125;74.81818181818181;938.2857142857143;77.5;0.11000000000000001
12/01/2024;1.701;158.8;9.741666666666667;84.95454545454545;941.0;149.75;0.09
13/01/2024;0.621;39.1;12.143478260869566;86.0952380952381;948.5;78.25;0.0
14/01/2024;0.7433333333333334;13.88888888888889;13.395454545454545;83.15;948.7142857142857;103.71428571428571;0.0
15/01/2024;1.0533333333333335;16.333333333333332;11.840909090909092;85.95;943.7142857142857;42.285714285714285;3.011111111111111
16/01/2024;1.0055555555555555;20.0;11.904545454545454;64.2;947.5714285714286;147.42857142857142;0.011111111111111112
17/01/2024;0.6755555555555556;8.666666666666666;10.827272727272726;59.5;953.2857142857143;173.57142857142858;0.0
18/01/2024;0.5455555555555556;28.666666666666668;11.068181818181818;54.65;956.8571428571429;159.85714285714286;0.0
19/01/2024;0.6811111111111111;17.11111111111111;12.572727272727274;62.05;955.0;168.28571428571428;0.0
20/01/2024;0.6877777777777777;17.0;12.018181818181818;52.9;953.4285714285714;180.71428571428572;0.0
21/01/2024;0.647;80.6;10.326086956521738;64.61904761904762;950.625;110.25;0.0
22/01/2024;2.2969999999999997;118.3;10.217391304347826;79.47619047619048;942.375;89.5;3.725
23/01/2024;2.2439999999999998;212.2;6.6;63.869565217391305;939.125;118.375;0.255
24/01/2024;1.948;194.1;6.747999999999999;60.73913043478261;940.25;121.25;0.01
25/01/2024;3.433;210.0;9.267999999999999;84.3913043478261;938.875;98.125;0.43
26/01/2024;2.465;192.7;8.66;62.26086956521739;935.375;147.125;0.030000000000000006
27/01/2024;1.8990000000000002;8.7;7.508333333333333;47.18181818181818;943.5;177.5;0.0
28/01/2024;1.471;6.5;8.658333333333333;49.68181818181818;946.875;199.375;0.0
29/01/2024;1.6990000000000003;56.3;8.136000000000001;60.30434782608695;944.625;186.375;0.0
30/01/2024;1.471;6.5;8.658333333333333;49.68181818181818;946.875;199.375;0.0
31/01/2024;1.6990000000000003;56.3;8.136000000000001;60.30434782608695;944.625;186.375;0.0
01/02/2024;0.529;32.7;10.141666666666667;66.36363636363636;957.5;132.625;0.0
02/02/2024;0.8790000000000001;6.9;10.116666666666667;65.22727272727273;955.75;137.75;0.0
03/02/2024;0.728;16.8;10.058333333333334;63.31818181818182;955.5;141.875;0.0
04/02/2024;0.471;13.8;10.0625;55.77272727272727;955.375;144.75;0.0
05/02/2024;0.48;73.3;9.279166666666667;61.72727272727273;952.2857142857143;117.125;0.0
06/02/2024;0.642;36.6;9.429166666666667;72.36363636363636;951.25;104.5;0.0
07/02/2024;0.9650000000000001;96.7;8.424999999999999;86.54545454545455;948.1428571428571;63.125;0.0
08/02/2024;1.607;156.1;9.445833333333333;82.72727272727273;940.0;34.25;0.5
09/02/2024;2.029;156.6;9.208695652173914;93.19047619047619;926.25;41.75;10.145
10/02/2024;2.54;211.5;7.625;66.36363636363636;930.125;120.5;0.42000000000000004
11/02/2024;1.7399999999999998;209.9;5.5125;74.81818181818181;938.2857142857143;77.5;0.11000000000000001
12/02/2024;1.701;158.8;9.741666666666667;84.95454545454545;941.0;149.75;0.09
13/02/2024;0.621;39.1;12.143478260869566;86.0952380952381;948.5;78.25;0.0
14/02/2024;0.7433333333333334;13.88888888888889;13.395454545454545;83.15;948.7142857142857;103.71428571428571;0.0
15/02/2024;1.0533333333333335;16.333333333333332;11.840909090909092;85.95;943.7142857142857;42.285714285714285;3.011111111111111
16/02/2024;1.0055555555555555;20.0;11.904545454545454;64.2;947.5714285714286;147.42857142857142;0.011111111111111112
17/02/2024;0.6755555555555556;8.666666666666666;10.827272727272726;59.5;953.2857142857143;173.57142857142858;0.0
18/02/2024;0.5455555555555556;28.666666666666668;11.068181818181818;54.65;956.8571428571429;159.85714285714286;0.0
19/02/2024;0.6811111111111111;17.11111111111111;12.572727272727274;62.05;955.0;168.28571428571428;0.0
20/02/2024;0.6877777777777777;17.0;12.018181818181818;52.9;953.4285714285714;180.71428571428572;0.0
21/02/2024;0.647;80.6;10.326086956521738;64.61904761904762;950.625;110.25;0.0
22/02/2024;2.2969999999999997;118.3;10.217391304347826;79.47619047619048;942.375;89.5;3.725
23/02/2024;2.2439999999999998;212.2;6.6;63.869565217391305;939.125;118.375;0.255
24/02/2024;1.948;194.1;6.747999999999999;60.73913043478261;940.25;121.25;0.01
25/02/2024;3.433;210.0;9.267999999999999;84.3913043478261;938.875;98.125;0.43
26/02/2024;2.465;192.7;8.66;62.26086956521739;935.375;147.125;0.030000000000000006
27/02/2024;1.8990000000000002;8.7;7.508333333333333;47.18181818181818;943.5;177.5;0.0
28/02/2024;1.471;6.5;8.658333333333333;49.68181818181818;946.875;199.375;0.0
29/02/2024;1.6990000000000003;56.3;8.136000000000001;60.30434782608695;944.625;186.375;0.0
01/03/2024;0.529;32.7;10.141666666666667;66.36363636363636;957.5;132.625;0.0
02/03/2024;0.8790000000000001;6.9;10.116666666666667;65.22727272727273;955.75;137.75;0.0
03/03/2024;0.728;16.8;10.058333333333334;63.31818181818182;955.5;141.875;0.0
04/03/2024;0.471;13.8;10.0625;55.77272727272727;955.375;144.75;0.0
05/03/2024;0.48;73.3;9.279166666666667;61.72727272727273;952.2857142857143;117.125;0.0
06/03/2024;0.642;36.6;9.429166666666667;72.36363636363636;951.25;104.5;0.0
07/03/2024;0.9650000000000001;96.7;8.424999999999999;86.54545454545455;948.1428571428571;63.125;0.0
08/03/2024;1.607;156.1;9.445833333333333;82.72727272727273;940.0;34.25;0.5
09/03/2024;2.029;156.6;9.208695652173914;93.19047619047619;926.25;41.75;10.145
10/03/2024;2.54;211.5;7.625;66.36363636363636;930.125;120.5;0.42000000000000004
11/03/2024;1.7399999999999998;209.9;5.5125;74.81818181818181;938.2857142857143;77.5;0.11000000000000001
12/03/2024;1.701;158.8;9.741666666666667;84.95454545454545;941.0;149.75;0.09
13/03/2024;0.621;39.1;12.143478260869566;86.0952380952381;948.5;78.25;0.0
14/03/2024;0.7433333333333334;13.88888888888889;13.395454545454545;83.15;948.7142857142857;103.71428571428571;0.0
15/03/2024;1.0533333333333335;16.333333333333332;11.840909090909092;85.95;943.7142857142857;42.285714285714285;3.011111111111111
16/03/2024;1.0055555555555555;20.0;11.904545454545454;64.2;947.5714285714286;147.42857142857142;0.011111111111111112
17/03/2024;0.6755555555555556;8.666666666666666;10.827272727272726;59.5;953.2857142857143;173.57142857142858;0.0
18/03/2024;0.5455555555555556;28.666666666666668;11.068181818181818;54.65;956.8571428571429;159.85714285714286;0.0
19/03/2024;0.6811111111111111;17.11111111111111;12.572727272727274;62.05;955.0;168.28571428571428;0.0
20/03/2024;0.6877777777777777;17.0;12.018181818181818;52.9;953.4285714285714;180.71428571428572;0.0
21/03/2024;0.647;80.6;10.326086956521738;64.61904761904762;950.625;110.25;0.0
22/03/2024;2.2969999999999997;118.3;10.217391304347826;79.47619047619048;942.375;89.5;3.725
23/03/2024;2.2439999999999998;212.2;6.6;63.869565217391305;939.125;118.375;0.255
24/03/2024;1.948;194.1;6.747999999999999;60.73913043478261;940.25;121.25;0.01
25/03/2024;3.433;210.0;9.267999999999999;84.3913043478261;938.875;98.125;0.43
26/03/2024;2.465;192.7;8.66;62.26086956521739;935.375;147.125;0.030000000000000006
27/03/2024;1.8990000000000002;8.7;7.508333333333333;47.18181818181818;943.5;177.5;0.0
28/03/2024;1.471;6.5;8.658333333333333;49.68181818181818;946.875;199.375;0.0
29/03/2024;1.6990000000000003;56.3;8.136000000000001;60.30434782608695;944.625;186.375;0.0
